Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
     8.7938459904180329e-05  1.6170741241357256e-04
     7.5487117101950658e-05]
   [ 1.6266041855732822e-04  2.3975407255658797e-04
     5.5224960138342054e-05  1.9788145705837879e-05
    -1.8126376002166927e-04]]]


 [[[ 2.0588532180126757e-04  4.8246191830142682e-04
     8.2760097914616357e-05 -1.3724913238061538e-04
    -1.5972533909819898e-04]
   [ 2.7064315389343309e-04  1.6217116759651787e-04
    -2.4018642364066300e-04 -2.0379278619329065e-04
    -1.9452829682127374e-04]
   [ 2.5716067803142797e-04  1.5842204134423291e-04
    -2.4666423850022224e-04 -3.8861169013073015e-04
    -2.6510336343269441e-04]
   [ 4.2003018113042251e-04  2.0326028662648516e-04
     1.1572221448155543e-04 -3.3220919929006620e-04
    -4.9601043127738605e-04]
   [ 1.4673452913985393e-04 -5.4713980874854161e-06
     1.5809811036061330e-04 -1.2803254370547459e-04
    -3.0458354131447283e-04]]]


 [[[-2.2580131988513772e-04 -1.4038233723928729e-04
     4.5227569770283172e-05 -3.3652586423081246e-06
     4.0862593872463483e-05]
   [-2.1722108641930880e-04 -3.9382730349357831e-05
     3.0283955850451972e-05 -6.9690918691942593e-05
    -3.8706310351528485e-05]
   [-2.6771517848988110e-04 -1.5130243387156953e-04
    -1.7022257536606557e-05 -1.1765361889090202e-04
    -8.0274422082043156e-05]
   [-3.0310598646417800e-04 -8.1580883582088235e-05
    -1.7665777706157111e-05 -1.5621332690805701e-04
    -1.4301016584015487e-04]
   [ 6.7290357713460050e-06  1.8121756926959633e-05
    -4.6841326131135817e-05 -9.4806184860304812e-05
    -1.4189976308556199e-04]]]


 [[[-7.8934843061983004e-05 -1.4869725380915348e-04
     1.6661971386092435e-05  1.4010048041485567e-05
     1.8601214804976425e-04]
   [-2.2715328618763412e-04 -3.9182682686129800e-05
     2.5909797637975078e-05 -8.1250704375803503e-06
    -1.0006539200979554e-04]
   [-1.6788139408831080e-04 -7.5978878802212462e-05
     3.9283848099983386e-05  6.2309779086218583e-05
    -7.7373415349547852e-05]
   [ 1.2219380668417620e-04 -4.7180775849369348e-05
     1.2588441429595192e-04  2.9214459936999291e-04
     2.4752142633528332e-04]
   [-5.2735412049590482e-05 -6.3501479551225919e-06
     2.5408160105208313e-04  3.0150508686622069e-04
     1.7686262972538757e-05]]]


 [[[-7.7401632025377780e-05 -1.4783882882130452e-04
     5.2042854979143311e-05 -5.8550806010439435e-05
    -2.4978390123911291e-04]
   [ 1.5640836254787862e-05 -2.4323268657534151e-05
    -1.0273793798444367e-04 -3.5075228402658195e-04
    -4.1502824184182625e-04]
   [-3.3172872420596103e-04 -2.6559246108858359e-04
    -6.6118665415593455e-05 -2.3551531775661233e-04
    -3.0706145704340249e-05]
   [-2.0884367842361159e-04 -2.0156453939525770e-04
    -1.3053037072172568e-04 -2.6256141938066216e-04
     2.2150395679348413e-05]
   [-2.0296178971820482e-04 -1.2774425163478866e-04
    -9.5726914482404215e-05 -1.9370936519350513e-04
    -9.8342479286151716e-05]]]


 [[[ 2.4105972235242913e-04  3.4422777698112420e-04
     1.9396115372637314e-04 -4.0942810507761447e-05
     3.4466550386138790e-05]
   [ 2.9235994993563131e-04  9.2817801023200572e-05
     1.0481582498844024e-04  1.1246139990479638e-04
     1.3956551449376741e-04]
   [ 1.1941853963013475e-04 -3.5568190628134475e-05
    -1.2997032383246543e-04 -2.3568749178984620e-04
    -6.0377684758607559e-05]
   [ 3.4607483786494207e-04  8.2551362308526431e-05
    -4.3139425935146135e-04 -3.8283098461762812e-04
    -2.0989114283541621e-04]
   [ 8.8826282507664607e-05 -1.7744080691682178e-04
    -4.4523975312582716e-04 -2.8599374696872099e-04
    -2.3421985630296449e-04]]]


 [[[-1.9763277073568284e-04 -1.2589276012980451e-04
     3.4084197656246169e-05  3.3817414418892701e-05
    -1.2286051280681624e-04]
   [-3.5318367245617779e-04 -2.5406369058294343e-04
    -1.6810948197261888e-05  2.1811915144547400e-05
     1.5076204939997115e-04]
   [-3.0994159439988017e-04 -5.2055779379147292e-04
    -3.3474844670142086e-04 -3.1955061024967572e-05
     1.5302434399717984e-04]
   [-2.4432358696934673e-04 -6.1308640487245489e-04
    -5.5750079889543131e-04 -2.4122078433278817e-04
    -1.1954414433810326e-04]
   [-1.2753714696701180e-04 -3.2887827188559315e-04
    -3.4974151356857437e-04 -2.6571547249126440e-04
    -2.7322713939227042e-04]]]]
grad[10][b1]1400:
[[-0.0006444337832301607 ]
 [ 0.00042734047938720296]
 [ 0.00018683685889833718]
 [-0.00010968413138288991]
 [-0.00029395445448235293]
 [ 0.0002899838437535703 ]
 [-0.00017169370129247054]
 [-0.00013845056302202812]
 [-0.0003995761290613492 ]
 [-0.0005307025819628777 ]]
Iter-1400 average loss: 1.2095985042326425 Iter-1450 worker 10, loss: 1.2112 validation: 0.968200 
grad[10][W1]1450:
[[[[-5.7426337203809628e-04 -1.1094451125167033e-03
    -7.6635674360309278e-04 -5.1048596474900895e-04
    -3.5450749071104509e-04]
   [-3.9051732850505806e-04 -1.0373564070127010e-03
    -8.6568279348248197e-04 -2.3471921358988508e-04
    -2.2661981216036856e-04]
   [-5.8555908174588310e-04 -7.2977435881347631e-04
    -4.3216790192236851e-04  6.4293119867747011e-06
     3.6526297264844937e-05]
   [-7.0142009334130031e-04 -5.0411604995661240e-04
    -3.1241642030545682e-04 -3.8429572085039396e-05
     9.2620635171846940e-05]
   [-8.1616477469891025e-04 -5.1141295162983368e-04
    -2.0793396304941440e-04 -6.3999893449254123e-05
     2.3306249971092187e-04]]]


 [[[-1.4626829142276164e-06 -5.6611871394602719e-06
     9.2176847797760726e-06  4.7926699682650144e-05
    -6.7386698066971857e-05]
   [ 2.0528408813307139e-04 -7.1559416632152617e-05
    -1.3829401360081469e-04 -9.5907138130439136e-05
     3.2749801892638996e-05]
   [ 5.8750586510942582e-04  2.0350723894759428e-04
    -1.6033254435949892e-04 -5.6949301167385172e-05
     1.2767584524769524e-05]
   [ 5.8588358105831912e-04  1.7133239780616139e-04
    -1.5732696413919585e-05  4.7282898153618040e-05
    -6.9325113943350406e-05]
   [ 6.7568118801596610e-04  3.7319429035403387e-04
     6.8064189952549381e-05 -1.0546259968609158e-04
    -5.7194760711185201e-05]]]


 [[[ 1.3571888345335689e-04  4.8107954858216291e-05
    -7.7204049596228818e-05 -2.0359522931396310e-04
    -2.3197552911350034e-05]
   [ 1.4700867750682306e-04  9.9103176395807225e-05
    -1.9857859017097801e-04 -2.5112150295882312e-04
    -1.2742963909084635e-04]
   [ 5.3950635458881440e-04  5.1658075711862798e-04
    -1.2095702144353057e-04 -2.3555952603998765e-04
    -3.0924192317421294e-04]
   [ 6.6754790751325725e-04  3.7322296523825866e-04
    -2.0634427032274408e-04 -1.9822212187104056e-05
    -7.0140892851510922e-05]
   [ 3.9254980904977668e-04  3.9120959235146099e-05
    -1.4918709327478818e-04 -9.6589739348952849e-05
    -1.5741442276164756e-04]]]


 [[[-6.7575122099396229e-05 -5.3545169428190068e-05
    -7.2578971329456275e-05 -5.2918471563084964e-04
    -6.0259871622119767e-04]
   [ 9.3369549757362755e-05 -3.0129290414310748e-04
    -6.0158741138034775e-04 -6.8717042676282145e-04
    -7.2019237539555679e-04]
   [ 1.5869458967221375e-04 -4.4454170561729757e-04
    -4.2091284893187874e-04 -4.2391263307948345e-04
    -4.0685240067451215e-04]
   [ 8.8738630412594919e-06 -2.5640712208944261e-04
    -1.0601822977709226e-04  1.4616102341625365e-05
    -1.1388916898283580e-04]
   [ 8.9477945604831387e-05  1.8414633552867830e-04
     1.3047637499886649e-04  1.0043195080557577e-04
    -1.7461387016520018e-04]]]


 [[[-4.3076759628454754e-04 -2.8928075325447024e-04
     7.3059447245843286e-05 -2.9556398261033553e-06
     1.3868483707421715e-04]
   [-5.1974286678899704e-04 -3.7394668956925337e-04
    -6.8455683140563948e-06  1.0172802902961266e-04
     1.9008032749979661e-05]
   [-1.9259989088734182e-04 -3.8535761051743533e-05
    -2.2210930655198894e-05 -6.0690697698467864e-06
    -5.5880411209010826e-05]
   [ 1.6858313585023713e-04  1.5099626920701885e-04
    -1.4592582182966138e-04  4.5364288524371273e-05
     7.3622254692050200e-05]
   [ 4.1608969209362001e-04  1.7251003856954807e-04
    -1.4712616826099555e-04 -2.6343476179248966e-04
    -3.6717859663795168e-06]]]


 [[[ 6.6863794718995009e-04  1.3767515561432695e-04
    -6.6101134017766173e-05 -5.5322272054520455e-05
     1.0882755107724865e-04]
   [ 9.9156839289834799e-05 -1.4863489084714337e-04
    -1.7144636653825191e-04 -2.0987999869281817e-04
    -2.4916160010543664e-05]
   [-1.4956596929818666e-04 -1.2812420434225833e-04
    -1.8454443133030248e-04 -2.1283140698906948e-04
    -6.7542055623096256e-05]
   [-1.3582595581448974e-04 -9.8985689175715115e-05
    -4.9798685457739905e-05 -1.3308604470968193e-04
    -8.6492505990456292e-05]
   [-8.9700540931981240e-05 -4.1458885700944195e-05
     1.5754237868540873e-04  9.2197981242248952e-05
    -8.5325059414561894e-06]]]


 [[[-2.1413390915947202e-06  2.8560727374838513e-04
     3.9444972270321265e-04 -8.0203383594789929e-05
    -3.6821403419411733e-04]
   [-8.2289981006865949e-05  3.0700797830801368e-04
     1.0752877756177586e-04 -1.6253720770445607e-04
    -3.1920905154888841e-04]
   [ 2.1818460523311757e-04  3.4430456281976999e-04
     4.3310603660616113e-05 -3.4665043675995405e-04
    -2.3076775133370380e-04]
   [ 1.6782885408313586e-04  2.8963900419364701e-04
    -1.6434343706597600e-04 -5.1899423461698420e-04
    -5.9621140979768529e-04]
   [ 8.5772317383212639e-05  1.4529204502431397e-04
    -4.0131197074666123e-04 -5.4267503034227888e-04
    -6.3430135561578767e-04]]]


 [[[-2.8561941567565430e-04 -8.7479360851282903e-05
     3.1968507277179000e-04  5.7426304894654125e-04
     3.2033518125915871e-04]
   [-3.4960488589428902e-04 -2.2137574492943308e-04
     1.6199222829359558e-04  2.3785729943957663e-04
     1.4703098453787777e-04]
   [-8.2661264277407873e-05 -7.2491730467143608e-05
     3.4174262216643775e-04  2.2183266986445903e-04
    -4.9384338019374765e-05]
   [ 3.6579085852462943e-04  2.9575899363595967e-04
     2.1822588063551658e-04  1.2832994485654421e-04
    -4.4131712693405039e-04]
   [ 8.5267742303060025e-05  2.8190771390894712e-04
     1.1234256749350270e-04 -3.2814244960905836e-05
    -3.0902746088853092e-04]]]


 [[[-1.5836039105603493e-04 -2.2265778932459683e-04
    -3.4995868824765411e-04 -3.1698970178241858e-04
    -3.1239508884446383e-04]
   [-5.1008486576216774e-06 -1.9674307679676964e-04
    -3.3693206367659727e-04 -5.1429628361178187e-04
    -2.6678277664380604e-04]
   [ 1.9045765364213347e-04  1.0916503022323403e-04
    -3.3734160461950730e-04 -2.5605268116382006e-04
    -7.7290397831278961e-05]
   [ 4.9644102872153494e-04  2.2657940903253996e-04
    -1.8395281637720702e-04 -3.5018370239978081e-04
    -1.9719472969578311e-04]
   [ 3.8730847524915481e-04 -9.3169775862535827e-06
    -6.3862637027940875e-05 -3.0411195544421439e-04
    -1.7710545436112874e-04]]]


 [[[-4.7104894830687157e-04 -5.3067957017321186e-04
     2.2173329000944878e-05  2.2062129402153841e-05
     6.9201187282088116e-05]
   [-5.2171763478444072e-04 -5.1022434987941178e-04
    -8.6952504948999731e-06  6.2018479415363678e-05
     7.2346957992058662e-05]
   [-4.9770433889531900e-04 -4.9761225150271560e-04
    -1.4329043817623067e-04 -1.0371335252803548e-04
    -7.4678194123150557e-05]
   [-4.8208147780655499e-04 -5.6966285146865510e-04
    -3.2100305518381546e-04 -3.6006497735517336e-04
    -3.3079497697467632e-04]
   [-2.4168481625074520e-04 -5.7929581423659174e-04
    -4.9727746189135423e-04 -4.7105383203088611e-04
    -4.0959358773606563e-04]]]]
grad[10][b1]1450:
[[-4.0907407255507343e-04]
 [ 4.3791668179954076e-04]
 [ 5.1036084156818662e-04]
 [-1.5007724337630731e-04]
 [ 4.1241278565919251e-04]
 [ 2.0074571613811198e-04]
 [ 6.8297251956142557e-04]
 [ 5.5458872765588299e-04]
 [-3.9419609953643451e-05]
 [-5.0153557771243768e-04]]
Iter-1450 average loss: 1.209369782321844 Iter-1500 worker 10, loss: 1.2122 validation: 0.967600 
grad[10][W1]1500:
[[[[-5.0529894641094131e-04  3.9294977367382029e-04
     6.1490109769570575e-04  1.6713561024398697e-04
     2.8704318705834349e-05]
   [-2.0194161856184798e-04  4.3142534471398607e-04
     2.7397357196946577e-04 -1.0714533939341236e-04
    -5.2028557562648354e-04]
   [ 2.6665148559515959e-04  1.0146317256048186e-03
     6.8316747705195939e-04 -9.2894650617942926e-05
    -5.6915996964983565e-04]
   [ 7.9655769001473918e-05  7.8620577854195389e-04
    -1.3654672988195943e-04 -8.5820978579721850e-04
    -1.3158800424724806e-03]
   [ 4.5642286459135299e-04  7.0430985498258101e-05
    -8.0469081837576607e-04 -1.0989997598660896e-03
    -9.9838358182406141e-04]]]


 [[[-5.1975334309871271e-04 -4.3087727799157201e-04
    -3.4269611996568287e-04 -1.0582285210691861e-04
    -5.0073057929604886e-05]
   [-3.3204458246382292e-04 -2.7095080403231051e-04
    -7.6142546175079885e-05 -1.2083052870732029e-04
     1.3738925987314752e-04]
   [-4.6286656070914332e-04 -4.4049824388875381e-04
    -2.6147953938740975e-04 -3.3714555687889815e-04
    -2.4373563168821990e-04]
   [ 1.4020163730811167e-04  1.4603420661281008e-04
    -9.9787051800435535e-05 -1.0585580201834241e-04
     1.1450926000423976e-04]
   [ 1.4709133832445446e-04  3.1387699659549351e-04
     1.1167198919652539e-04 -8.8566210713896193e-05
     1.7036393176926318e-04]]]


 [[[ 5.5993527044028834e-04 -1.3427437539341534e-04
    -3.2331345938039580e-04 -5.9203056045499980e-04
    -1.4691485595287598e-04]
   [ 1.0144327289831469e-03  5.9106902488828901e-05
    -8.6354331623280127e-04 -8.6504634767739790e-04
    -5.0333972051575188e-04]
   [-1.2112425130611555e-04 -8.9833536705352201e-04
    -9.2352651210294580e-04 -7.8713923408904054e-04
    -3.0226345646263135e-04]
   [-5.0494594494246425e-04 -8.7688670461612706e-04
    -1.4481291932246197e-03 -1.1149791401234509e-03
    -2.4331537911014337e-04]
   [-5.4826690086425917e-07 -8.3867166564797894e-04
    -2.0348253613983055e-03 -1.1879464759563614e-03
    -4.7933647942604185e-04]]]


 [[[-5.1321571454589752e-04 -1.8610343440789997e-04
    -2.3982775932722238e-04  1.4427178704366913e-04
    -4.9256664247493344e-04]
   [-4.2446752047988726e-04 -2.6660252664442263e-04
    -2.0751073684553440e-04 -3.0424623911081263e-04
    -9.5211217798444573e-04]
   [-2.0671481491203237e-07 -9.6374526481795349e-04
    -8.7873101049845605e-04 -5.2834613479507491e-04
    -1.0965487321524744e-03]
   [ 8.1965987243194725e-05 -7.9337875016399491e-04
     5.0977128833731421e-04  6.3553311099633580e-04
     8.4124023049132491e-05]
   [-3.4915116511326656e-04 -9.9088622702194905e-04
     2.7876464830763851e-04  2.9971011583254051e-04
     1.8864210111410243e-04]]]


 [[[ 9.0060683300552998e-04  7.6416429825088255e-04
     5.6122540058561486e-05 -1.9934487871239100e-04
    -4.8237973401071653e-04]
   [ 1.0007201623326975e-03  9.0538171429292778e-04
     4.9168098303861642e-04  3.6406071452559324e-04
     1.4786735259140739e-05]
   [ 8.2466700475098960e-04  5.1494196945273455e-04
     3.0384059172921038e-05 -2.2167013032501563e-04
    -5.2103494465361680e-04]
   [-2.0818534771678451e-04 -3.9071680232754874e-04
    -9.1812553260796348e-04 -5.3323025131704052e-04
    -7.1996924633244369e-04]
   [ 6.0172270833280654e-05  1.2083242982564380e-05
     3.7058426747046795e-04  2.5644041161290720e-04
    -2.8697246151542286e-04]]]


 [[[-5.4097450673367522e-05 -2.7468898323184732e-04
    -1.3216328109894572e-04 -2.5597330311241922e-04
    -5.7126482641513374e-04]
   [-2.7490015207845526e-04 -1.7887789729401039e-04
    -1.7497635674446988e-04 -5.3993933399214484e-04
    -3.8871751458279143e-04]
   [-4.5633781859821744e-04 -3.6955382108297505e-05
     3.9898148283240716e-04  8.4725245571484479e-05
     1.8278253127811677e-05]
   [-5.5594829722902558e-04  4.3768398849623398e-05
     6.4612757889239022e-04  4.4808510486458108e-04
    -1.9176615721514510e-04]
   [-8.0618580246287616e-04 -7.6621228078040135e-05
     1.6585515724541224e-04 -3.7017662300539733e-04
    -3.5045796262258986e-04]]]


 [[[ 5.7002267376481152e-04  1.3979476456928398e-03
     1.3233370128763089e-03  6.0294678754300882e-04
    -1.8451127206588907e-05]
   [ 4.7989673955838074e-04  9.8749127767108953e-04
     1.0236938198353264e-03  1.0018331649955077e-04
    -1.9759176937085278e-04]
   [ 7.2308568203634162e-04  1.2281072083791830e-05
     7.3835164527690232e-05 -3.9476044158105831e-04
    -6.9097452107432856e-04]
   [-4.6052881671148965e-04 -6.4336500463659473e-04
    -6.0094377354392948e-04 -1.1013628596176293e-03
    -6.3110295558743386e-04]
   [-4.3580720332426131e-04 -3.1508310665488151e-05
    -3.1150271647676600e-04 -1.5346252943352122e-03
    -1.0849313389358049e-03]]]


 [[[ 1.5293337125135245e-04  5.3550773451623316e-04
     1.0773098508318891e-03  1.4537804181572113e-03
     5.1622786680783261e-04]
   [ 3.9866449568031918e-04  9.3914953514163090e-04
     1.4562155946600216e-03  1.1207774617423266e-03
     5.7290182554602109e-04]
   [ 5.1512552460303805e-04  9.9422165791678246e-04
     1.0064071467871471e-03  1.1621523518241493e-03
     5.5560221800255610e-04]
   [ 4.6180883895886730e-04  8.9104234405903895e-04
     7.0782673845581440e-05  6.6318746535404987e-04
     1.9799864632299448e-04]
   [ 1.1619572373770350e-03  1.1668730419225649e-03
     3.9782382099217019e-04  7.3499943809748512e-04
     3.6783462527230056e-04]]]


 [[[-8.2164864350044750e-04 -7.7359206150324350e-04
    -1.0174661606479919e-03 -2.0834965801555037e-04
     8.8877069974669927e-04]
   [-1.7919895673119551e-03 -1.5232012822973355e-03
    -1.0791227142640531e-03 -5.5470305438102446e-05
     3.6216833041141362e-04]
   [-1.3705190783143406e-03 -9.2666151182985764e-04
    -4.4793527609917206e-04 -5.0722709986764330e-04
    -3.2838487854388031e-05]
   [-5.1892152024572572e-04  7.3581161326523754e-05
     6.4895388848159273e-04  5.6880266950922462e-04
     2.5589194672832871e-04]
   [-1.2060574364958336e-04  7.2297851820887673e-05
     1.2392085592871633e-03  6.5648494797585703e-04
     2.8536743168498742e-04]]]


 [[[ 4.1937117729827885e-04 -3.0255959980580061e-04
    -1.0054717120641037e-04 -2.9033319375915272e-05
    -8.8037499689539838e-05]
   [ 4.2931938989411287e-04 -2.4739104405643696e-04
    -1.8205171647154626e-04 -4.2876109874287298e-04
    -6.6390295412487369e-04]
   [-1.3681393569527317e-04 -1.0645813666156599e-04
    -4.5917062896658043e-05 -1.9976467065294852e-04
    -4.8995269801374965e-04]
   [ 5.7420115663706095e-04  7.2649086227076151e-04
     8.0724531518038098e-04  4.9154007581418777e-04
     3.1647619294422407e-04]
   [ 6.2864183676957387e-04  4.0189552915029345e-04
    -2.5234597705193563e-05  1.4108079629021906e-04
    -3.1007516941006057e-04]]]]
