Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
     1.5278805666178799e-03  8.4477079242409152e-04
    -3.4141916473269269e-03]
   [ 7.2000394531064179e-03  1.0217305826143832e-02
     5.8161583691120292e-03  5.1249012311457998e-03
     2.4120518082991829e-03]
   [ 1.0733478490752697e-02  1.1178477439263583e-02
     6.5974617364723386e-03  2.2951280661512993e-03
     2.5603349408324060e-03]
   [ 9.9342163270091967e-03  3.8055479863916743e-03
    -1.0238832778872993e-03 -3.6815476960588324e-03
    -1.6977445151184450e-03]
   [ 4.8984253159389552e-03  1.4565664070656731e-03
    -9.0751062092713766e-04 -4.5854217024696078e-04
     3.7418757476948400e-03]]]


 [[[ 8.8339366172606772e-05 -3.5675351991591850e-03
    -3.9381857382414665e-03 -1.0121939958354269e-03
    -1.5186606219822559e-03]
   [-4.0286964896396361e-03 -5.7386806337836717e-03
    -9.8248305318324597e-03 -7.9122063547846476e-03
    -6.4592363170591031e-03]
   [-3.2421796303654864e-03 -6.1328746509747567e-03
    -1.3127375348476182e-02 -1.3865047687230009e-02
    -6.4112323250357199e-03]
   [-4.2304925118617880e-03 -1.2745440571721913e-03
    -9.5593341339068830e-03 -7.0778047074303704e-03
    -4.3204679612668610e-03]
   [-1.2470135126833350e-04  4.8146514680918757e-04
    -1.4123430584405674e-03  1.0338073406903139e-04
    -2.6010680333967721e-03]]]


 [[[ 2.4181508333991318e-03  6.3293778258957422e-03
     6.3842275955379307e-03  3.5341883754266999e-03
     2.9667790591881406e-03]
   [ 1.1099258894716369e-03  4.7946341957470200e-03
     5.3396672818637036e-03  1.2990844063288003e-03
    -8.5834788651692039e-05]
   [-5.2664814440211635e-04  3.2152011402201397e-03
     1.2074954724125236e-03 -2.3439455341914056e-03
    -2.5668280035904189e-03]
   [ 3.0834857158396696e-04 -9.7242731730768630e-05
    -1.8797315620015954e-03 -2.9892562534989996e-03
    -3.9700018966752747e-03]
   [-5.5741556672220726e-04 -1.6500466126991408e-03
    -1.6994797520337418e-03 -3.9381594894339293e-03
    -3.7134233973466482e-03]]]]
grad[1][b1]600:
[[ 0.030606664630779434 ]
 [ 0.012267890502622043 ]
 [-0.01285227016057206  ]
 [ 0.018056271913617042 ]
 [-0.00878457555670827  ]
 [-0.002576551227447841 ]
 [ 0.012234490394978382 ]
 [ 0.0034768192932319924]
 [-0.007257992730458434 ]
 [ 0.016779541801961062 ]]
Iter-650 worker 1, loss: 1.2299 validation: 0.983600 
grad[1][W1]650:
[[[[ 1.2551976023677583e-03  8.0592727486851511e-04
    -1.1857247520153348e-04 -4.9485034539354549e-04
     8.0262445823910881e-05]
   [ 1.1677608425520619e-03  4.6144915649075341e-04
    -2.1123214892766447e-04 -1.5943021317838175e-04
    -9.1694173892632708e-05]
   [ 5.5419060772543159e-04  1.1660396056367359e-04
    -1.9478457056808083e-04 -1.5807291108351363e-04
     2.6532117210895686e-04]
   [ 2.4448792035767976e-04  4.2829497156965173e-04
     7.0404327178288906e-04  4.6868018086545994e-04
     3.3811811864721422e-04]
   [ 5.1635664483744585e-04  7.7715946369420719e-04
     7.7390229305643473e-04  1.1923082210264409e-03
     1.0878912530367735e-03]]]


 [[[ 2.7001817015759235e-04  7.2979716305732417e-04
     1.2550821517520096e-03  9.9592638324862517e-04
     3.3309110794135473e-04]
   [ 8.1386605375933748e-04  1.3614844223994314e-03
     1.2143171772593950e-03  7.5938054290237489e-04
     3.5656363766212689e-04]
   [ 7.1812080500723832e-04  9.0340280410005627e-04
     1.5206619821382000e-04  6.9464709483964260e-04
     3.2275583845255682e-04]
   [-4.4512904276219835e-04 -4.8222840819938208e-04
     5.0275279274599413e-05  4.7179101135290933e-04
     1.3347979446517392e-03]
   [-7.6728974452979827e-04 -1.3252717979539438e-04
     1.2470607903522464e-04  4.2401800393547821e-04
     9.0382123155145527e-04]]]


 [[[ 2.3056096994407763e-05  9.9661908797022412e-05
     1.2987678778321736e-03  2.2593009797783380e-03
     1.7805445695398292e-03]
   [ 6.8547958492627518e-04  8.5520703152245693e-04
     9.3534064996633292e-04  8.3142634472094072e-04
     2.7824651858893265e-04]
   [ 6.1943866936249744e-04  4.4920538853276623e-04
     7.1636260450554871e-04 -1.2476729150689083e-04
    -4.0885148091084680e-04]
   [ 1.4908775691851580e-03  5.7426027929980382e-04
    -4.6029225288111313e-04 -1.8641528764147314e-03
    -1.1098967980274321e-03]
   [ 1.4331560794853223e-03  1.0168819543406519e-04
    -1.6468913265427028e-03 -1.8424083673211399e-03
    -8.0715661575143796e-04]]]


 [[[ 1.4381121634555252e-03  5.6731946206338955e-04
    -5.1356338627499927e-04 -9.1032486214111740e-04
    -1.2363024916972522e-04]
   [ 1.2806467826596929e-04 -2.7991358802301148e-04
    -7.6416475220297917e-04 -5.7715531888554794e-04
     1.8111817003975037e-04]
   [ 6.9701260788825980e-04  6.4579128710188073e-04
     1.2628431532318541e-03  1.8761914668753849e-03
     1.0080223840167888e-03]
   [ 1.6060465443278279e-03  7.1341357880506148e-04
     2.3948626676697756e-03  2.2912670927993260e-03
     9.7062762405185344e-04]
   [ 2.2058662956233282e-03  2.0887985792350074e-03
     3.1437408765554388e-03  1.4653645061303091e-03
     8.5488045201894259e-04]]]


 [[[-4.7507345861410102e-04 -2.3844332420374413e-03
    -2.5940733885220784e-03 -5.5447414225392240e-05
     1.6750287608442360e-03]
   [-1.7434230206624128e-03 -2.8386298418539026e-03
    -1.9491307981209453e-03  2.8431554028110755e-04
     8.7133825104203106e-04]
   [-3.0195655080497178e-03 -2.3337229461497921e-03
    -1.5398083399531907e-03 -2.2481049022789418e-04
     9.9280579092569780e-05]
   [-2.5711153715472965e-03 -1.4910403983176147e-03
    -2.0420810451060012e-03 -3.2439923538504778e-04
     8.6428612649362766e-05]
   [-1.1048671485646092e-03 -2.6562498529216043e-03
    -2.9306412646476071e-03 -9.2685912465929616e-04
    -4.1184114843871182e-04]]]


 [[[ 2.6924747910942197e-04  1.9265488406051235e-04
    -2.3538720183789182e-04  1.9898091027835559e-04
     5.1170004463557163e-04]
   [ 1.3330581433423265e-04 -4.3911476349019755e-04
    -9.5997515586449195e-04 -8.3573305273681401e-04
     1.5550087922896317e-04]
   [ 1.7349069454033512e-04  4.9854263230892447e-05
    -6.8092849935519752e-04 -5.8889135502187011e-04
     1.0621096635376459e-03]
   [ 3.2138210332245323e-04  6.2678054620079809e-04
     2.1737044675879531e-04 -3.2486103802818690e-04
     4.4193525255982707e-04]
   [ 4.1954285455247361e-04  3.1431262492355422e-04
     2.3497038957309555e-06 -6.3094014718400216e-04
    -6.9169961615525436e-04]]]


 [[[-1.8094354269256748e-03 -8.7621231878952377e-04
    -5.4746438609426485e-04 -1.3676805280407865e-03
    -1.8800230086053996e-03]
   [-2.0368860722482117e-03 -5.1345120165421367e-04
    -1.6144734332957627e-03 -3.3067820064508311e-03
    -2.9042517179580858e-03]
   [-1.4825057686588443e-03 -3.9785811232355314e-04
    -1.9411833742022807e-03 -3.3209813087655168e-03
    -2.9735624759213868e-03]
   [-9.1002850864896410e-05 -1.3111201060025821e-04
    -1.4726637199737741e-03 -1.8561446685998381e-03
    -2.7289939810418665e-03]
   [ 1.6795756529375472e-04 -5.8463129985402622e-04
    -1.5687716135827394e-03 -1.7670594016916323e-03
    -2.7517571701418712e-03]]]


 [[[ 9.9427741348781821e-04 -5.6719985913709805e-04
    -7.3179360144294526e-04 -2.1547841602523028e-04
    -2.0704516699111521e-04]
   [ 1.5605581616237544e-04 -3.4030490186425687e-04
    -1.6508724889478343e-04 -3.0566413120148260e-04
    -5.8696196174454077e-04]
   [-3.3241472290168248e-04 -3.4485288439333416e-04
    -1.2030322138704614e-03 -1.2799779009482408e-03
    -4.1200924627586067e-04]
   [-4.2825027970844437e-04 -1.1693006230613142e-03
    -1.3363669032565228e-03 -6.8557430940556540e-04
    -3.2689569148410186e-04]
   [-4.9148169859883242e-04 -1.2904867612348134e-03
    -1.3708709765296668e-03 -1.6983110105524317e-04
    -1.2701068623572817e-04]]]


 [[[ 4.1029823853602629e-04 -3.6294599590766866e-04
    -1.2247808828961117e-03 -1.5543185634076086e-03
    -1.3718892783136810e-03]
   [-1.2238654092791724e-03 -1.2187668947367188e-03
    -1.3499220402511873e-03 -1.2019157687191986e-03
    -1.2822496748480451e-03]
   [-8.7489053434641230e-04 -1.1176816086125500e-03
    -9.1872747126101810e-04 -8.2411861498594009e-04
    -1.1735044752501586e-03]
   [-4.4851038552224472e-04 -8.0783446157971716e-04
    -6.8626212808379117e-04 -4.6656594888559082e-04
    -6.2394358717294315e-04]
   [-1.8400878281566027e-04 -4.5395580025441940e-04
     3.3002032086580749e-04  9.2912968490916400e-04
     3.6447787805086817e-04]]]


 [[[ 1.9527427259520599e-03  8.9380139121106609e-04
     1.3975193023139227e-03  1.3292939044529024e-03
     5.7421818585929099e-04]
   [ 1.3129234746325625e-03  8.6203103490563684e-04
     4.2771735883993751e-04 -4.7281781796520831e-04
    -4.1129054053289901e-04]
   [ 1.3009434772330239e-03  3.9128805134210239e-04
    -5.9285200767783292e-04 -7.4334209529846565e-04
    -5.0042349635456384e-04]
   [ 5.6126523796093831e-05  2.0583958513463435e-04
    -8.6139368938040677e-06 -6.2836965769093691e-04
    -2.4496393177112722e-04]
   [ 4.1627496890649991e-04  1.5012913752862269e-03
     1.5642725558723731e-03  1.1918626530675383e-03
     4.8166492910057558e-04]]]]
grad[1][b1]650:
[[ 6.7123706373729602e-04]
 [-6.1834826533021430e-04]
 [-2.2469610337513737e-04]
 [ 1.1460919266910710e-03]
 [-4.3400320898616907e-03]
 [-1.3222588474491226e-03]
 [-1.9389303157704197e-03]
 [ 7.1955370270982517e-04]
 [-8.1996072411812663e-05]
 [ 1.2519154690123679e-03]]
Iter-700 worker 1, loss: 1.2341 validation: 0.982800 
grad[1][W1]700:
[[[[ 1.8602950845181068e-03  9.3229437580563245e-04
    -4.1690908637604545e-04 -4.6556146268347180e-04
    -5.3113792237558031e-04]
   [ 1.3444184628948999e-03  9.3767297827155108e-04
     5.6906475328610123e-04 -2.1924946177008580e-03
    -6.1902670621701559e-04]
   [ 2.4282133778118298e-03  1.8843695556695489e-03
     2.3623112907620197e-03 -1.2775070048280921e-03
    -4.4957707384153000e-04]
   [ 2.3616775993004018e-03  1.6403854876312649e-03
     3.1760514182824109e-03  1.2729858712987987e-03
    -1.4046726046754768e-03]
   [ 1.8232919456853658e-03  2.4374982678707227e-03
     4.1692062845190732e-03  2.0599924719812632e-03
    -5.4474411195380636e-04]]]


 [[[ 2.2906402194661528e-03  1.3500947754483748e-03
     1.2870586200128082e-03  1.2693039305478587e-03
     1.0570944660732034e-03]
   [ 1.8982278675529908e-03  1.6353885554651950e-04
     1.6936724315324233e-03  1.1880825080095062e-03
     2.0506187174680565e-03]
   [ 1.8583514814552418e-03  4.4883440516083891e-04
     2.6279006880801923e-04 -5.9276829808379758e-04
     5.6856672198972523e-04]
   [ 1.7275611142128994e-03 -8.7618029550795280e-04
     5.2186643188202445e-04  1.1705522088948745e-03
     2.2607714997458202e-03]
   [ 1.6711808975637646e-03 -3.7137459035763165e-04
    -2.9646962240605025e-04  6.8532671414728080e-04
     2.0147227659693934e-03]]]


 [[[-5.4840997821875462e-04  4.5831291549082106e-04
    -2.1787741033438301e-04 -1.9079258106741641e-03
    -2.8108818528748764e-04]
   [ 9.2309574872397829e-04  8.6551440905722750e-04
    -1.2223371384792259e-03 -2.9704332923138092e-03
     3.2703780424962536e-04]
   [-9.5344266503594524e-04 -1.4745384267828305e-03
    -2.7443009837938371e-03 -3.1797673987418317e-03
     1.7381834312308535e-04]
   [-1.9145825960556989e-03 -2.6749017997324868e-03
    -4.3023049251614482e-03 -5.5768076148006423e-03
    -1.7132203563914560e-03]
   [-2.0180229129931814e-03 -1.1636886785810448e-03
    -1.7877837679465577e-03 -3.2026630981367029e-03
    -2.9796101789136241e-03]]]


 [[[-6.7910481975587455e-04 -1.2373712417788282e-03
     9.1014309805721434e-04  2.8347469692734722e-03
     1.3699522532602882e-03]
   [ 2.2527090229575056e-04 -8.3463086070368914e-04
     2.3246220417770481e-03  4.8648148766638043e-03
     4.6447690255068796e-03]
   [ 5.0062531421078758e-04  8.9533508386237563e-04
     4.9725499380791488e-03  5.9849505389769318e-03
     4.9849118313973631e-03]
   [ 2.6775668327719080e-03  5.1023084180155517e-03
     5.4907042364132795e-03  3.9469754573812571e-03
     2.0542840271481014e-03]
   [ 4.1078891138473829e-03  5.6947389789857236e-03
     4.5441541199063174e-03  1.8857484911048671e-03
     1.3973667018443393e-03]]]


 [[[ 3.1744779221820818e-03  2.5339647685183537e-03
     3.5912723173082896e-04  2.7634670976125837e-03
    -8.1415163135025760e-04]
   [ 4.2448418312991155e-03  3.2316274482446883e-03
     1.6588727199795257e-03  1.8730461801273585e-03
    -1.6250030841482499e-03]
   [ 2.6897463684325737e-03  5.2177370284381165e-03
     3.2953966372613755e-03  2.5532327049017515e-03
    -7.0877839139797791e-04]
   [-1.1463721857319167e-04  3.8336778602892814e-03
     2.2799223772313922e-03  2.1041278114243001e-03
     4.0463510390569078e-04]
   [-1.3712693179016762e-03  2.1859654572778811e-03
     3.3630773794026299e-03  2.6691254235929984e-03
     8.9016600007731366e-04]]]


 [[[-3.8689698729896770e-03  1.1485016416534862e-05
     1.3128040681490716e-03  5.3509610646084783e-06
     4.8902272491037974e-06]
   [-4.1927036407984515e-03  3.8205835060859110e-04
     1.8390939083952327e-03  1.0327452615612170e-05
    -4.5077380547116623e-04]
   [-2.3608281613369786e-03  8.7086341008481109e-05
     8.7929894209237279e-04 -8.1916798273294416e-04
    -2.4276589116647746e-04]
   [-4.2228485143823788e-04  9.1063233590519437e-04
     5.4118889374513623e-04 -5.5371591745122782e-04
    -3.9891667942343800e-04]
   [ 4.2213027699786583e-04  1.2508269479323081e-04
    -3.4593237683434392e-04 -2.8830208362810508e-04
     8.0561469074911661e-04]]]


 [[[ 5.2022783732976895e-04  8.5345137902077665e-04
    -7.0068028239292455e-04  1.7074648167531401e-03
     1.6621859457229145e-03]
   [ 8.4071530344059309e-04  1.8403598768524415e-03
     1.9674933823960340e-04 -1.2773043571079976e-03
    -1.4076029946266607e-03]
   [ 8.7695757780528912e-05  2.0597913004141762e-03
    -9.5744634265614232e-04 -5.7974476351445618e-04
     3.0660613014257940e-04]
   [-6.8098665309379038e-05 -6.1541158954023960e-04
    -2.5967843131632857e-03 -2.6402752670723877e-03
    -5.7588772944646468e-04]
   [-1.0940384598078425e-03 -1.7734598271359910e-03
    -2.0648474092313128e-03 -1.7633952462974218e-03
    -1.1200866788295388e-03]]]


 [[[ 6.8283764526501822e-04 -5.2319830271651624e-04
     4.6918925609375727e-04  1.6579730174671138e-03
     1.3146860762283251e-03]
   [ 7.5315413929077154e-04  8.8932850496994985e-04
    -6.2662594792382278e-04  7.6159171089840811e-04
     1.1780177014836524e-03]
   [ 2.4765377640328999e-05  1.3382288988244401e-04
    -1.3919085471673651e-03  5.1502281390370926e-04
     1.5505460762224900e-03]
   [-9.9595271364182753e-04 -4.3110535415435990e-04
    -6.6910101638021214e-04  3.2805521724531619e-04
     1.2592218075594265e-03]
   [-8.7121937653636969e-04 -2.0728289088086901e-04
     5.6146875314718717e-04  1.0406924357017112e-04
     5.1143569352967420e-04]]]


 [[[-1.0622783057113961e-03 -1.5149699500884928e-04
     3.1001227954953990e-04 -1.9965640166205553e-03
    -1.1803637160066895e-03]
   [-1.7093252938367061e-03  5.7597685442425603e-04
     2.1423175082842705e-03  1.0342550955556870e-03
     8.6723582613902750e-05]
   [-3.3844867725257308e-03 -2.4605931304205226e-04
     1.5633827685116552e-03  2.5362826497264670e-03
    -2.8515127308970350e-04]
   [-3.6689412383545264e-03  2.2923342162198864e-04
     2.9671200353867822e-05  1.1345786868169495e-03
    -2.1857347794403958e-03]
   [-3.0227688437793792e-03  6.5419625671253893e-04
     6.2969096297913201e-04  9.1652159383770948e-05
    -1.2320322495251619e-03]]]


 [[[ 4.8158040762296371e-03  2.5987915053144687e-03
     1.4923515593629651e-03 -4.0525119462508702e-04
     6.3921827315050828e-04]
   [ 3.1571329331482466e-03  2.7177276450724339e-03
     1.4164197122533721e-03  1.7409167608049075e-03
     1.8221424002727948e-03]
   [ 6.1730218755768522e-04  2.2168205618865259e-04
    -1.0050257160165747e-03  2.4714538393874976e-04
     5.0046752985652030e-04]
   [ 4.3509280588637650e-04  6.9359891456785181e-04
    -4.4484680800797004e-04 -1.5567302989063039e-04
     4.1422220160692886e-04]
   [-2.5265687341383841e-04  9.7465344254599141e-04
     6.8865580333622419e-04  1.4622201183708875e-03
     4.5046506793681892e-04]]]]
grad[1][b1]700:
[[-0.006826803024278008 ]
 [-0.002159777341934891 ]
 [ 0.0029770406974588518]
 [ 0.0022772855528646174]
 [ 0.002121444332031478 ]
 [ 0.001049030440779492 ]
 [-0.002970354896238848 ]
 [ 0.0003131771828601557]
 [-0.008367532355418839 ]
 [ 0.004036050546582221 ]]
Iter-750 worker 1, loss: 1.2488 validation: 0.981800 
grad[1][W1]750:
[[[[-8.7465999844745098e-04 -1.4569224233507948e-03
    -8.2298575811930977e-04  9.5503159702241107e-04
    -2.4261414793384740e-04]
   [-1.3791963127973215e-03 -1.8901688289759894e-03
    -1.7812487244579065e-03  1.1784013943882980e-03
    -1.7176963868079955e-03]
   [ 1.1144444006655377e-04  2.9721388995483232e-04
     6.8602094675153694e-04  1.3981261940195003e-03
    -1.2729966655378776e-03]
   [ 3.6605331404510107e-03  2.4710655048328046e-03
     1.4659726863150194e-03  1.2962862585626552e-03
     5.0879187445053951e-04]
   [ 6.7192888958058552e-03  1.0096510347057247e-02
     6.2030030990235761e-03  3.3886994626316806e-03
    -4.8994163287739527e-03]]]


 [[[-1.2854049401174869e-03 -2.2887863855852704e-03
    -4.8425918881534061e-03 -4.7400376376434874e-03
    -2.0189086185201104e-03]
   [-6.0488919291185970e-03 -5.2832393284414280e-03
    -5.0305441368244186e-03 -4.1153825411091435e-03
    -1.5656992451172419e-03]
   [-6.1821652703101700e-03 -3.8371457652279428e-03
    -4.1070389983702627e-03 -3.0587700170013258e-03
    -1.3667204536511059e-03]
   [-4.1937358256457832e-03 -4.2884679647149961e-03
    -3.1736574218425946e-03 -3.3940014678852564e-03
    -2.5936041375186100e-03]
   [-1.8228868522969126e-03 -5.9561268719361109e-03
    -2.6089832255654427e-03 -1.1709575062441092e-03
    -2.9060087309704793e-03]]]


 [[[-9.6150011955302046e-03 -6.9312689736034530e-03
    -1.7635790820907278e-03  1.6231032700838120e-03
     7.1131841810518903e-03]
   [-6.2490232644964909e-03 -3.1129169211576262e-03
     1.9348274656622003e-03  3.4735471006815282e-03
     3.6006527433358952e-03]
   [-5.7014163272635166e-03 -4.3149674886134252e-03
    -2.0435765534276900e-03 -4.8243971677175033e-04
     5.4430435457364205e-04]
   [-5.1886715141000704e-03 -7.3715418019941930e-03
    -4.6093615859134074e-03 -6.6724871461706341e-03
     2.5734329891282325e-03]
   [-7.2737109202445178e-03 -8.9181739641298781e-03
    -8.1573838386632402e-03 -5.7318034574330148e-03
     1.1573318483105261e-03]]]


 [[[-1.6223766424617314e-03  2.2601926847174384e-03
     1.0060419988932908e-03  4.9258740374166104e-05
     4.0452746477670238e-04]
